Module	Section	Sample Name	Source
featureCounts	all_sections	SLX-16086.D704rna_D501rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.star	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D704rna_D501rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.star.bam_featureCounts_counts.txt.summary
featureCounts	all_sections	SLX-16086.D701rna_D503rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.star	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D701rna_D503rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.star.bam_featureCounts_counts.txt.summary
featureCounts	all_sections	SLX-16086.D704rna_D503rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.star	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D704rna_D503rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.star.bam_featureCounts_counts.txt.summary
featureCounts	all_sections	SLX-16086.D702rna_D502rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.star	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D702rna_D502rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.star.bam_featureCounts_counts.txt.summary
featureCounts	all_sections	SLX-16086.D706rna_D503rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.star	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D706rna_D503rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.star.bam_featureCounts_counts.txt.summary
featureCounts	all_sections	SLX-16086.D703rna_D501rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.star	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D703rna_D501rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.star.bam_featureCounts_counts.txt.summary
featureCounts	all_sections	SLX-16086.D706rna_D502rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.star	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D706rna_D502rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.star.bam_featureCounts_counts.txt.summary
featureCounts	all_sections	SLX-16086.D704rna_D502rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.star	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D704rna_D502rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.star.bam_featureCounts_counts.txt.summary
featureCounts	all_sections	SLX-16086.D705rna_D501rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.star	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D705rna_D501rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.star.bam_featureCounts_counts.txt.summary
featureCounts	all_sections	SLX-16086.D703rna_D502rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.star	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D703rna_D502rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.star.bam_featureCounts_counts.txt.summary
featureCounts	all_sections	SLX-16086.D701rna_D502rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.star	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D701rna_D502rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.star.bam_featureCounts_counts.txt.summary
featureCounts	all_sections	SLX-16086.D705rna_D503rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.star	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D705rna_D503rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.star.bam_featureCounts_counts.txt.summary
featureCounts	all_sections	SLX-16086.D703rna_D503rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.star	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D703rna_D503rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.star.bam_featureCounts_counts.txt.summary
featureCounts	all_sections	SLX-16086.D706rna_D501rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.star	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D706rna_D501rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.star.bam_featureCounts_counts.txt.summary
featureCounts	all_sections	SLX-16086.D702rna_D503rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.star	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D702rna_D503rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.star.bam_featureCounts_counts.txt.summary
featureCounts	all_sections	SLX-16086.D702rna_D501rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.star	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D702rna_D501rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.star.bam_featureCounts_counts.txt.summary
featureCounts	all_sections	SLX-16086.D705rna_D502rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.star	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D705rna_D502rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.star.bam_featureCounts_counts.txt.summary
featureCounts	all_sections	SLX-16086.D701rna_D501rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.star	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D701rna_D501rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.star.bam_featureCounts_counts.txt.summary
STAR	SummaryLog	SLX-16086.D701rna_D501rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D701rna_D501rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.Log.final.out
STAR	SummaryLog	SLX-16086.D701rna_D503rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D701rna_D503rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.Log.final.out
STAR	SummaryLog	SLX-16086.D701rna_D502rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D701rna_D502rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.Log.final.out
STAR	SummaryLog	SLX-16086.D703rna_D503rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D703rna_D503rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.Log.final.out
STAR	SummaryLog	SLX-16086.D704rna_D502rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D704rna_D502rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.Log.final.out
STAR	SummaryLog	SLX-16086.D706rna_D502rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D706rna_D502rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.Log.final.out
